att1, att2, att3, att4, att5, att6, att7, att8, att9, att10, att11, att12, class
7.12, 3104, 0.47, 1, v2, v1, 6356, v1, 0, v1, 0.79, 2, class3
1.57, 3584, 0.62, 1, v2, v2, 6158, v2, 0, v3, 0.62, 2, class2
3.49, 3187, 0.52, 0, v2, v1, 7181, v1, 2, v1, 1.95, 0, class2
6.45, 3500, 0.32, 1, v2, v1, 4856, v1, 0, v2, 2.02, 1, class2
6.81, 3541, 0.34, 1, v2, v2, 5201, v1, 2, v3, 1.44, 1, class3
6.87, 3558, 0.47, 0, v2, v1, 7076, v1, 1, v1, 1.62, 2, class3
5.59, 3608, 0.31, 0, v1, v2, 7308, v3, 0, v3, 0.59, 2, class2
6.5, 3143, 0.39, 2, v2, v2, 3085, v1, 2, v3, 1.69, 0, class2
1.73, 3504, 0.65, 0, v2, v1, 4583, v3, 1, v1, 0.74, 2, class3
4.73, 3467, 0.13, 2, v2, v2, 4776, v1, 0, v2, 1.99, 1, class3
6.94, 3484, 0.4, 2, v2, v2, 3243, v1, 0, v3, 1.81, 2, class2
1.95, 3441, 0.52, 2, v2, v2, 3372, v3, 2, v3, 0.65, 1, class1
5.64, 3129, 0.51, 2, v2, v2, 3898, v3, 0, v2, 1.48, 0, class3
5.75, 3471, 0.14, 2, v1, v1, 5567, v2, 2, v1, 1.21, 1, class2
6.85, 3603, 0.5, 0, v1, v1, 3035, v2, 2, v1, 1.26, 2, class3
5.11, 3138, 0.48, 2, v2, v1, 6249, v3, 0, v1, 1.67, 1, class2
7.67, 3238, 0.32, 0, v1, v1, 4093, v3, 1, v1, 0.6, 1, class2
6.49, 3482, 0.14, 0, v1, v1, 4548, v2, 1, v1, 1.73, 1, class2
5.03, 3143, 0.53, 1, v1, v1, 5265, v2, 2, v1, 0.6, 1, class2
4.7, 3127, 0.43, 2, v2, v1, 7304, v2, 0, v1, 1.3, 0, class2
2.21, 3386, 0.67, 1, v2, v1, 4510, v3, 1, v1, 1, 1, class2
6.06, 3198, 0.52, 1, v1, v2, 4522, v1, 2, v2, 1.78, 1, class2
8.01, 3252, 0.59, 0, v2, v1, 7354, v2, 1, v1, 0.99, 0, class3
1.63, 3623, 0.55, 2, v2, v1, 4529, v3, 0, v1, 0.89, 1, class3
5.98, 3488, 0.13, 2, v1, v1, 4414, v2, 2, v1, 2.07, 1, class1
1.94, 3513, 0.51, 1, v2, v1, 3061, v3, 0, v1, 1.19, 1, class3
5.63, 3392, 0.51, 1, v1, v2, 4471, v1, 0, v3, 1.92, 0, class1
1.51, 3474, 0.53, 0, v1, v1, 5870, v2, 0, v1, 1.29, 1, class1
